narrative_number,complaint_id,product_group,classification,confidence,delegative_score,evaluative_score,primary_evidence,secondary_signals,conf_bin
1,10352562,credit_card,UNCLASSIFIABLE,0.95,0.0,0.0,"This is a formal legal/procedural request citing FCRA statute 605B to block fraudulent accounts resulting from identity theft, with no relationship between the consumer and the institution.","The complaint is entirely procedural, includes FTC case number, and involves accounts the consumer explicitly states they did not open and do not recognize.",high
2,13867292,checking_savings,UNCLASSIFIABLE,0.95,0.0,0.0,The complaint is a factual report of identity theft where the consumer's personal information was used to fraudulently open an account without their knowledge or consent.,The consumer had no pre-existing relationship with Chase and is simply reporting a crime; no trust relationship existed to be violated.,high
3,7441427,credit_card,DELEGATIVE,0.75,0.75,0.45,I am extremely frustrated and feel like Im not being heard. No one at Wells Fargo wants to hear why this charge is fraudulent.,"The consumer emphasizes their long-standing relationship (9-10 years) and exclusive use of the card, suggesting reliance on Wells Fargo to protect them, and expresses feeling dismissed rather than just dissatisfied with process.",medium
4,9983591,checking_savings,EVALUATIVE,0.75,0.25,0.75,"The complaint focuses on 'unjust and unauthorized hold,' inability to get information about the hold, and frustration that representatives 'could not provide any information' or 'assist in unlocking my account.'","Language like 'unacceptable' and emphasis on procedural failures (waiting several business days, no explanation, no recourse) reinforces service delivery failure rather than relationship betrayal.",medium
5,1673075,checking_savings,EVALUATIVE,0.75,0.3,0.8,"The complaint focuses on not being informed about opt-in requirements, the bank allowing overdrafts to generate fees, and the manager's dismissive response about tracking the account better.","The phrase 'I was naïve' suggests some self-blame rather than betrayal, and the frustration centers on fee practices and poor service quality rather than relationship violation.",medium
6,4121639,checking_savings,EVALUATIVE,0.75,0.2,0.8,The complaint focuses on a functional problem—Chime placed a hold on the account preventing access despite the consumer providing requested documentation.,"The straightforward, factual reporting style and focus on process failure (hold not lifted after compliance) supports evaluative framing.",medium
7,6941723,mortgage,DELEGATIVE,0.95,0.95,0.15,"The complaint centers on betrayal language: 'I repeatedly pleaded for Wells Fargo to offer me a loan modification... Wells Fargo refused to help me, a 21-plus years XXXX XXXX and PERMANENTLY XXXX MILITARY VETERAN' and characterizes the relationship violation as 'unethical, illegal, and discriminatory mortgage practices' that caused loss of the family home.","Strong moral outrage language ('deplorable actions,' 'extremely insulting and insensitive'), emphasis on vulnerability (veteran status, proactive outreach for help), and framing the $1700 offer as adding insult to injury rather than addressing a service failure.",high
8,9710759,credit_card,UNCLASSIFIABLE,0.9,0.0,0.1,This is an identity theft report stating 'fraudulent accounts...which I do not recognize...result of identity theft and fraud' with no indication of a prior relationship with the institution.,The language is formal/legalistic (citing FCRA/FDCPA) and focuses purely on demanding removal of fraudulent items without emotional content or relationship context.,high
9,10717654,mortgage,EVALUATIVE,0.82,0.15,0.85,"The complaint focuses on functional failures: documents not received through promised channels, missing payoff quotes, and incorrect credit reporting of COVID deferrals.","Language is matter-of-fact and procedural, listing specific service failures without emotional language suggesting betrayal or relationship violation.",medium
10,3594081,mortgage,EVALUATIVE,0.82,0.25,0.82,"The complaint focuses on Wells Fargo's failure to pay the full tax bill as required ($4200 vs $720 paid), resulting in interest and penalties, which is framed as a performance failure in their escrow management duties.","The phrase 'deliberately refused' suggests some moral judgment, but the overall framing remains about functional failures (underpayment, resulting penalties) rather than relationship betrayal.",medium
11,2168233,mortgage,UNCLASSIFIABLE,0.95,0.2,0.1,The complaint consists of fragmented questions and phrases without coherent narrative structure or clear emotional content.,"References to identity theft and unauthorized cross-selling suggest potential delegative concerns, but the disjointed format prevents meaningful assessment of the consumer's stance or emotional register.",high
12,6278914,mortgage,EVALUATIVE,0.72,0.35,0.75,"The complaint focuses on a modification that increased payments from $2200 to $2600 (17% increase) when the purpose was to lower payments, and frustration that promised legal advocacy services failed to file documents or communicate with the servicer.",Legal language about predatory lending and regulatory violations suggests evaluative framework of contractual/regulatory compliance failures rather than relational betrayal.,low
13,7872772,credit_card,EVALUATIVE,0.75,0.25,0.8,"The complaint focuses on broken processes: failure to provide promised confirmation letters, inaccurate statements, missing notations on accounts, and unfulfilled callbacks—all framing the institution as failing to execute agreed-upon procedures.","The mention of 'consumer rights were violated' and being threatened by representatives adds some moral dimension, but the overall structure is a detailed chronicle of service failures rather than relationship betrayal.",medium
14,5019165,mortgage,EVALUATIVE,0.72,0.35,0.75,The complaint focuses on process failures: PHH sent acknowledgment notices but the loan counselor says they haven't received the information and shows incorrect records of refusal.,"The 'predatory lending' language suggests moral violation, but it's used as a general label rather than describing specific betrayal of a delegated relationship.",low
15,4669725,credit_card,EVALUATIVE,0.72,0.3,0.75,"The complaint focuses on the card being locked due to a returned payment that was an additional payment (not the minimum), the company's refusal to unlock despite subsequent payments, and harsh rules/penalties being applied immediately.","The consumer mentions being 'XXXX against' (possibly 'discriminated against') for filing a complaint, which hints at relationship violation, but the dominant frame remains procedural unfairness and service failures.",low
16,3967343,mortgage,DELEGATIVE,0.75,0.75,0.35,"The complaint centers on vulnerability ('my wife passed away and Covid I fell behind'), reliance on the institution's guidance through a difficult process, and fear of abandonment ('worried I will loose my home please help').",The phrase 'they wont take my payment' and inability to reach help ('cant get to a live person') suggests the institution has withdrawn from the relationship when the consumer needed support most.,medium
17,11427908,credit_card,EVALUATIVE,0.85,0.2,0.85,"The complaint focuses on system failures (payment system not working), incorrect charges, excessive late fees on a small balance, lack of autopay functionality, and broken promises about fee waivers—all framed as functional and service delivery problems.","The term 'predatory' appears twice, but is used to describe business practices and system design rather than betrayal of a relationship; the emotional register is frustration and anger at incompetence and unfair practices.",medium
18,5270484,credit_card,EVALUATIVE,0.75,0.2,0.8,"The complaint focuses on being 'charged twice on interest' with detailed accounting of how charges are applied to the balance, asking 'How is this right? Or fair?' in terms of billing accuracy.","The language centers on incorrect charges and broken processes (double-charging) rather than betrayal or relationship violation; the fairness question relates to functional correctness, not moral breach.",medium
19,3615966,mortgage,EVALUATIVE,0.85,0.15,0.85,"The complaint focuses on repeated failure to provide a required document (payoff quote) despite 10 requests over 27 days, framing this as incompetence ('No one can help me and no one knows what's going on').",The urgency and frustration about losing the refinance opportunity reinforces this as a service delivery failure rather than relationship betrayal.,medium
20,3097447,mortgage,EVALUATIVE,0.72,0.35,0.75,"The complaint focuses on disputing incorrect loan amounts ('I DID NOT BORROW THAT AMOUNT OF MONEY'), questioning how figures were calculated, and frustration with payment increases and failed modification processes.","The reference to 'AGGRESSIVENESS AND THREATS' suggests some relational violation, but the bulk of the complaint is about verifying numbers and unmet service expectations for loan modifications.",low
21,3100978,checking_savings,EVALUATIVE,0.95,0.1,0.95,"The complaint systematically documents specific violations of the Expedited Funds Availability Act with citations to federal regulations (12 CFR 229.10, 229.13), focusing on the Bank's failure to follow legally required procedures and timelines.","Language throughout is legalistic and procedural ('failed to make available,' 'violated the federal Act,' 'does not satisfy the requirements'), treating this as a compliance failure rather than a relationship betrayal.",high
22,2236062,credit_card,UNCLASSIFIABLE,0.95,0.0,0.0,"This is a formal identity theft dispute letter following a template format, stating 'I am a victim of identity theft' and requesting specific legal remedies under FCRA and FDCPA.","The complaint contains no emotional content, no description of a relationship with the institution, and explicitly states the consumer has no relationship with the account ('this debt is not mine').",high
23,3453212,mortgage,EVALUATIVE,0.72,0.35,0.75,"The complaint focuses on process failures: the VA appraisal that 'downgrades the property,' the loan taking 'months to go through,' not receiving a welcome packet or correspondence, and being notified via text about a late payment without proper notice.","The final statement about being 'treated different' and 'disrespectful' treatment of a veteran adds some delegative language, but the bulk of the complaint details functional and communication failures.",low
24,11659701,checking_savings,EVALUATIVE,0.82,0.15,0.85,"The complaint focuses on a service failure ('my check still ain't in my account') and unmet performance expectations ('I get paid on XXXX mornings usually'), with frustration directed at the functional problem of delayed payment.",The repeated demand 'I want my money' and reference to 'bills waiting' emphasizes immediate practical consequences rather than relationship betrayal.,medium
25,7132764,credit_card,EVALUATIVE,0.85,0.15,0.85,The complaint focuses on unmet performance expectations: 'welcome offer was first confirmed then denied after I met the eligible purchases' and characterizes this as 'false and fraud advertising.',"The consumer documents multiple attempts to resolve through proper channels (online chat, phone calls) and frames the issue as a broken promise about a promotional offer, treating AMEX as a service provider that failed to deliver on advertised terms.",medium
26,6528614,mortgage,EVALUATIVE,0.92,0.1,0.95,"The complaint systematically documents a functional failure with detailed records, payment histories, and call logs, focusing on the bank's inability to correctly apply a payment and provide an itemized accounting despite repeated escalation requests.","The language is methodical and process-oriented ('escalation requests,' 'itemized answer,' 'batch numbers and transaction codes'), treating this as a service delivery problem requiring documentation and verification rather than expressing betrayal or moral violation.",high
27,5807155,checking_savings,EVALUATIVE,0.75,0.3,0.75,The complaint focuses on the functional problem of account closure without adequate explanation and the broken process of poor communication ('refuse to provide any additional information').,"The phrase 'no longer mutually beneficial' (quoted from the institution) suggests a relationship frame, but the consumer's response is frustration at lack of transparency rather than betrayal.",medium
28,14753581,credit_card,EVALUATIVE,0.72,0.25,0.75,The complaint focuses on Capital One's failure to understand the payment documentation provided and their suspension of the account based on what the consumer views as an unreasonable inquiry.,"The phrase 'This is harassment' suggests some moral indignation, but the core complaint remains about a procedural failure and questioning of their business practices rather than betrayal of a trusted relationship.",low
29,3083996,mortgage,EVALUATIVE,0.82,0.25,0.85,"The complaint focuses on Seterus failing to follow its own repayment plan rules, sending contradictory billing statements, and proceeding with foreclosure despite the consumer making required payments.",Language emphasizes broken processes ('refusal to comply to policy/rules set forth in its own plans') and functional failures rather than relationship betrayal.,medium
30,3635108,credit_card,EVALUATIVE,0.82,0.15,0.85,"The complaint focuses on a disputed charge that wasn't resolved, poor customer service (being put on hold and disconnected), and frustration with broken processes across multiple contact attempts.","The consumer's demand is transactional ('refund the annual fee and close the account') rather than expressing betrayal, and the tone is frustrated incompetence rather than moral violation.",medium
31,2904388,mortgage,DELEGATIVE,0.82,0.82,0.45,"The consumer explicitly states 'They are taking advantage of people that suffered through a natural disaster' and describes following 'all of their requests without fail' only to have their good credit 'literally destroyed,' reflecting betrayal of reliance during vulnerability.","Language of 'playing a game,' 'stalling,' and 'misdeeds' suggests moral violation rather than mere incompetence; the consumer emphasizes their perfect compliance and disaster victim status as basis for expecting different treatment.",medium
32,5860314,checking_savings,UNCLASSIFIABLE,0.95,0.0,0.0,This is an identity theft report where someone fraudulently attempted to open an account in the consumer's name without their knowledge or consent.,The consumer had no pre-existing relationship with Chime and is reporting criminal activity rather than expressing trust failure in a relationship.,high
33,5613912,credit_card,UNCLASSIFIABLE,0.95,0.0,0.1,"The complaint is a straightforward identity theft report where someone fraudulently opened a credit card in the consumer's name, with no indication of a prior relationship with Best Buy.","The consumer is taking procedural steps (calling, monitoring credit) without expressing betrayal or service failure emotions toward the institution.",high
34,3640736,mortgage,EVALUATIVE,0.72,0.25,0.75,The complaint focuses on the inadequacy of the forbearance program structure ('ONLY offering the mandated forbearance for 3 months with a balloon payment') and questions how the program could functionally work ('I don't understand how anyone could afford to pay thousands').,"The phrase 'it really isn't fair' and reference to mortgage companies finding a way around mandates suggests some moral dimension, but the dominant frame is about program design failure rather than relationship betrayal.",low
35,2710085,credit_card,EVALUATIVE,0.72,0.25,0.75,The complaint focuses on procedural issues: Citibank required a specific form for SSA verification and would not accept an authorized user's request to close the account.,"The mention of being a customer since XXXX suggests relationship history, but the complaint centers on unmet process expectations rather than betrayal.",low
36,4005689,mortgage,DELEGATIVE,0.85,0.85,0.35,"The complaint centers on alleged fraudulent documentation and betrayal of trust as 'CURRENT CUSTOMERS,' with language like 'extremely disappointed that they would attempt to state we requested a withdraw' and 'fraudulent practices' suggesting moral violation rather than mere service failure.","The emotional register includes 'extremely disturbing,' 'unacceptable,' and 'significant distress,' with emphasis on the relationship ('current customers') and expectation of loyalty ('curtesy of a phone call'), indicating betrayal of a fiduciary relationship.",medium
37,7236336,checking_savings,UNCLASSIFIABLE,0.7,0.1,0.3,"The complaint is too brief and unclear to assess the nature of the trust failure, lacking specific details about what occurred or the relationship context.","The repeated demand 'I want my money' suggests a performance failure, but without context about what service was promised or what relationship existed, the trust mode cannot be determined.",low
38,7241493,checking_savings,EVALUATIVE,0.72,0.25,0.75,"The complaint focuses on the bank's process failure ('they ran my credit', 'why am I denied') and questions the functional logic of denying a deposit account based on credit score.","The phrase 'this is how big corporations work' suggests some systemic critique, but the core grievance is about an incorrect or unfair process rather than betrayal of a relationship.",low
39,2723943,checking_savings,EVALUATIVE,0.75,0.3,0.8,"The complaint focuses on unauthorized charges, fraudulent bookkeeping practices, and service problems like being charged for copies that were initially promised free.","The threat by the branch manager to file a counter-complaint adds an adversarial element, but the core complaint remains about functional failures and incorrect charges rather than betrayal of a fiduciary relationship.",medium
40,5583783,mortgage,DELEGATIVE,0.92,0.9,0.25,"The consumer explicitly states 'she gained my trust and I believed her' and describes being manipulated at 'my lowest point in my life,' framing this as betrayal through 'Gaslighting' that hurt them 'financially and mentally.'","Language of 'mistrust,' employees who 'lie, steal and cheat,' moral contrast between 'Honesty and Trust' versus 'greed,' and emphasis on relationship violation rather than mere service failure.",high
41,4260816,checking_savings,UNCLASSIFIABLE,0.95,0.0,0.0,"Consumer explicitly states 'I do not have an account with citizens bank,' indicating this is a report of a phishing scam rather than a complaint about a relationship with the institution.","The complaint is reporting fraudulent activity by third parties using the bank's name, not complaining about the bank's conduct toward the consumer.",high
42,17900042,checking_savings,EVALUATIVE,0.85,0.15,0.85,"The complaint focuses on SoFi's failure to comply with Regulation E requirements for provisional credit, citing specific regulatory violations (12 CFR 1005.11) and procedural failures in dispute resolution.","The language is legalistic and procedural ('formal demand letters,' 'case numbers,' regulatory citations), treating this as a service delivery failure rather than relationship betrayal.",medium
43,1974801,mortgage,DELEGATIVE,0.85,0.85,0.35,"The complaint repeatedly frames Chase's actions as deliberate betrayal and abuse of power, using language like 'predator loan,' 'fraud,' 'XXXX me into foreclosure,' 'ignored or destroyed' documents, and expressing moral outrage at being 'subject to this XXXX fraud attempt.'","The consumer emphasizes their vulnerable position (SSI and food stamps income), expresses outrage at violation of consumer rights, and frames Chase as deliberately using coercive tactics to 'take my home' despite owing the consumer money.",medium
44,15948787,credit_card,EVALUATIVE,0.72,0.15,0.75,"The complaint focuses on incorrect reporting dates and discrepancies between expected balance and reported amount, treating these as verification failures that need correction.","The fraud allegation appears to stem from data inconsistencies rather than relational betrayal, and the tone is matter-of-fact problem-reporting.",low
45,5065894,mortgage,EVALUATIVE,0.72,0.15,0.75,"The complaint focuses on broken processes and service failures: no record of time-sensitive letter, no address provided, inability to discuss terms, unavailable supervisors.","The fragmented, frustrated tone and emphasis on procedural breakdowns (can't escalate, management unavailable) reinforce service delivery failure rather than relationship betrayal.",low
46,4104902,mortgage,EVALUATIVE,0.92,0.15,0.95,"The complaint systematically documents Citizens One's failure to properly process payments, update account records, and correct billing errors despite multiple contacts—focusing on 'failed to properly update,' 'did not post correctly,' 'issues with my account were not resolved.'","The consumer's frustration centers on incompetence and broken processes ('he receives calls like mine every year,' 'why Citizens One had not made updates to their system'), treating this as a service delivery failure rather than relationship betrayal.",high
47,18397481,credit_card,EVALUATIVE,0.92,0.15,0.92,"The complaint focuses on unmet performance expectations regarding claim processing: 'it has remained pending for an unreasonable length of time without a decision, explanation, or request for additional documentation' and demands the institution 'promptly adjudicate the claim' according to stated policy terms.","The detailed, legalistic recitation of policy terms, eligibility criteria, and documentation requirements frames this as a contractual service failure rather than a relationship betrayal; the tone is formal frustration at administrative incompetence.",high
48,3122004,mortgage,EVALUATIVE,0.72,0.25,0.75,"The complaint focuses on procedural violations and legal misconduct: 'fraudulent document which consisted of a mortgage note that was falsified,' 'dual-tracking while a loan modification was in progress,' and improper service of papers.","The language 'totally corrupt' and demand that the attorney 'lose his license' shows anger, but the complaint is structured around specific legal/procedural failures rather than relationship betrayal.",low
