narrative_number,complaint_id,product_group,classification,confidence,delegative_score,evaluative_score,primary_evidence,secondary_signals,conf_bin
49,1923767,checking_savings,EVALUATIVE,0.72,0.35,0.75,The consumer focuses on the bank's failure to act ('the bank said there was nothing they could do') and describes them as 'taking a passive attitude towards my plight' - framing this as inadequate service response to fraud.,"The phrase 'the Bank doesn't care' suggests some relational disappointment, but the overall complaint centers on the bank's failure to resolve the fraud and protect the account.",low
50,3276212,mortgage,EVALUATIVE,0.85,0.15,0.85,"The complaint focuses on functional problems with the transfer process: automated system not recognizing loan information, inability to register online, excessive hold times, and the inconvenience of changing payment methods.","The final sentence about loan forgiveness is sarcastic frustration rather than genuine moral outrage; the framing is about wasted time and broken processes, not betrayal.",medium
51,5233520,mortgage,DELEGATIVE,0.72,0.75,0.35,The consumer explicitly references 'MY FIDUCIARY RELATIONSHIP WITH THE BANK' and frames the refusal to accept partial payment as abandonment 'DESPITE MY EFFORT' to 'SAVE AND KEEP MY PROPERTY FOR ME AND MY FAMILY.',"The plea 'PLEASE HELP' and emphasis on family vulnerability, combined with the sense that the institution is refusing to work with them despite their relationship, reinforces delegative trust failure.",low
52,7487805,mortgage,EVALUATIVE,0.75,0.25,0.75,The complaint focuses on incorrect charges and calculation errors: 'Why is Bank of America secretly taking out $95.00 per month on a closed escrow account' and questioning whether 'they're calculating the principle and interest correctly.',"The word 'secretly' suggests some suspicion of intentional wrongdoing, but the overall framing remains about billing errors and verification of what should be charged rather than betrayal of a relationship.",medium
53,7622311,mortgage,UNCLASSIFIABLE,0.95,0.0,0.0,"This is a straightforward administrative request for loan disbursement documentation needed for a Medicaid application, with no language indicating unmet expectations or betrayal.","The complaint is purely transactional, focused on obtaining records rather than expressing dissatisfaction with service quality or relationship violation.",high
54,9163186,checking_savings,DELEGATIVE,0.82,0.82,0.25,"The consumer emphasizes the vulnerability of their position ('only bank account,' 'only funds available,' 'no other funds to sustain myself') and describes trying to 'reason with them' after an abrupt relationship termination without explanation.","The language 'Chase had decided to end the relationship' frames this as a relational rupture rather than a service failure, and the consumer's emphasis on being left without resources suggests betrayal of a dependency relationship.",medium
55,7493712,mortgage,DELEGATIVE,0.75,0.75,0.45,"The consumer states 'I feel like I am been pushed around' and emphasizes being a senior citizen who is 'not tech savy' and had to add their son to help, suggesting vulnerability and a sense of being taken advantage of in a relationship where they relied on the institution.","The complaint emphasizes never missing payments and being a 'XXXX citizen' (likely senior), establishing a loyal relationship history that makes the treatment feel like betrayal rather than mere incompetence.",medium
56,3988326,credit_card,EVALUATIVE,0.75,0.25,0.8,"The complaint focuses on sudden account closure without warning, forfeited rewards, and disrupted promotional financing programs—all framing the bank's actions as service failures and broken processes.","The detailed recitation of facts (credit limit increases, timing, specific programs affected) and focus on what was owed/promised suggests performance expectations rather than relationship betrayal.",medium
57,1781283,mortgage,EVALUATIVE,0.82,0.25,0.85,"The complaint focuses on repeated document requests, expired applications without resolution, and a representative who 'refused' to transfer to a supervisor and 'didn't have time'—all framing this as service delivery failures and process breakdowns.","The phrase 'I am begging for help' and personal vulnerability details suggest emotional distress, but the core grievance remains about bureaucratic incompetence rather than relationship betrayal.",medium
58,18961474,checking_savings,EVALUATIVE,0.72,0.25,0.75,"The complaint focuses on procedural failures: inability to access account to print documentation, lack of follow-up communication on fraud activity, and being locked out while needing to provide required documents.","The phrase 'treated me XXXX' suggests emotional distress, but the dominant frame is about broken processes and communication failures rather than relationship betrayal.",low
59,1413110,checking_savings,EVALUATIVE,0.75,0.3,0.8,"The complaint focuses on repeated service failures: incorrect low balance charges despite meeting requirements, failure to process account closure properly, failure to transfer funds as instructed, and bureaucratic obstacles to receiving their money.","The final phrase 'thieving institution' and words like 'unfair, unethical, and illegal' suggest moral outrage, but this appears to be frustration-driven escalation rather than betrayal of a fiduciary relationship.",medium
60,14376219,credit_card,EVALUATIVE,0.92,0.15,0.92,"The complaint focuses on an incorrect balance transfer not being credited despite multiple calls and promises, with frustration about transfers, wait times, and failure to resolve a specific billing error.","The systematic documentation of call attempts, dates, and representative names reflects a consumer treating this as a service delivery failure requiring verification and correction.",high
61,6662616,checking_savings,UNCLASSIFIABLE,0.95,0.1,0.1,"The complaint is a stream-of-consciousness narrative mixing fraud victimization, identity issues, family financial matters, and demands for settlement, with no clear financial institution relationship or service failure described.","The complaint lacks coherent structure, mixes multiple unrelated grievances, and does not identify a specific financial institution's action or inaction as the primary issue.",high
62,4901463,credit_card,EVALUATIVE,0.72,0.15,0.75,"The complaint focuses on being denied credit despite being told they had 'an excellent chance' and having paid all debts, framing this as an inappropriate denial that affected their credit score.","Language emphasizes unmet expectations ('informed me I do an excellent chance'), broken process, and functional failure rather than relationship betrayal.",low
63,15605118,checking_savings,UNCLASSIFIABLE,0.95,0.0,0.0,"This text appears to be a response FROM a financial institution TO a consumer, not a consumer complaint.","The language uses institutional voice ('our system,' 'we declined,' 'we can't override') explaining a decision rather than complaining about one.",high
64,10586999,checking_savings,EVALUATIVE,0.85,0.15,0.85,The complaint focuses on a functional failure where the ATM did not credit deposits correctly and the bank 'could not locate my money in the ATM' despite submitted proof—this is framed as a verification and process failure.,Language like 'running after my money' and 'money which rightfully belongs to me' emphasizes the transactional dispute rather than relationship betrayal; the consumer seeks recovery of funds through proper channels including police.,medium
65,4575713,checking_savings,UNCLASSIFIABLE,0.95,0.0,0.0,"The consumer reports receiving an unrequested debit card and suspects identity theft, with no prior relationship with the institution.",The complaint is purely a factual report of potential fraud with no emotional content or trust language directed at the institution.,high
66,6289994,credit_card,EVALUATIVE,0.75,0.25,0.85,"The complaint focuses on PayPal's failure to properly handle unauthorized transactions, process disputes correctly, and provide adequate customer service—all performance and procedural failures.","The frustration with 'one of the rudest people' and poor service quality reinforces evaluative mode, though 'my hard own money' shows some personal investment.",medium
67,3197294,checking_savings,EVALUATIVE,0.82,0.15,0.85,"The complaint focuses on a functional failure: the bank told the consumer the transaction was declined, but the money was withdrawn anyway, and then the bank reversed its correction without explanation.","The consumer's frustration centers on broken processes (fraud alert system failure, incorrect account handling) rather than relationship betrayal.",medium
68,5903373,credit_card,EVALUATIVE,0.75,0.3,0.8,"The complaint focuses on procedural failures: agents providing incorrect information about refund timing, opening unauthorized fraud reports, supervisors denying promises and hanging up, and failure to return calls.","The phrase 'fake fraud reports' and frustration with broken processes dominate; while there's anger at being talked over and hung up on, the stance is 'you failed to perform correctly' rather than 'you betrayed my trust.'",medium
69,7163084,checking_savings,DELEGATIVE,0.72,0.75,0.35,"The complaint centers on identity violation ('my right to know about anything with my identity attached to it is Violated') and being given 'misleading information to keep me from knowing,' suggesting betrayal of trust rather than mere service failure.","Language of desperation ('I was desperate to open an account'), being denied access to their own funds, and the sense of being deliberately kept in the dark about their own accounts suggests relational betrayal.",low
70,5922211,credit_card,EVALUATIVE,0.72,0.15,0.75,"The complaint focuses on being charged again without explanation after a previous resolution, treating this as a functional failure requiring correction.",The threat of legal action suggests frustration with process failure rather than relationship betrayal; the tone is demanding resolution of a service problem.,low
71,3181099,credit_card,EVALUATIVE,0.75,0.25,0.85,"The complaint focuses on systemic dysfunction—'they will not allow me to pay,' 'account is somewhere in limbo,' 'I keep hitting a wall'—framing this as a broken process preventing her from fulfilling obligations.",The phrase 'it is unfair' and emphasis on 'desperately trying' and 'every attempt' suggest frustration with institutional incompetence rather than betrayal of a relationship.,medium
72,8239915,checking_savings,EVALUATIVE,0.82,0.25,0.85,"The complaint focuses on Chase's failure to properly investigate and verify the fraud claim despite clear evidence, with language centered on 'lack of evidence,' 'claim was not found to be in my favor,' and frustration that they 'overlooked this evidence I provided.'",The consumer provides detailed documentation of their investigative efforts and emphasizes the functional failure of Chase's dispute resolution process rather than expressing betrayal of a relationship.,medium
73,11673824,checking_savings,EVALUATIVE,0.65,0.15,0.7,The complaint focuses on a functional problem—inability to open a new account due to a past account status—framing this as a service barrier preventing them from achieving a practical goal (getting paid).,The matter-of-fact tone and focus on resolving a concrete obstacle (needing an account for payment) rather than expressing betrayal or relationship violation supports evaluative framing.,low
74,15130543,checking_savings,UNCLASSIFIABLE,0.95,0.0,0.0,"The complaint consists entirely of a detailed list of information requests about account transfers and transactions with no emotional content, narrative context, or indication of trust failure.",The format resembles a discovery request or records demand rather than a complaint expressing dissatisfaction or betrayal.,high
75,2263674,credit_card,EVALUATIVE,0.72,0.35,0.75,"The complaint focuses on a bank employee who 'never did anything about it,' 'dropped contact,' and 'just disappeared' after requesting information—describing failures to perform promised fraud resolution services.","The phrase 'she just disappeared' carries some emotional weight suggesting abandonment, but the overall framing is about unmet service obligations rather than relationship betrayal.",low
76,11619867,checking_savings,EVALUATIVE,0.72,0.15,0.75,The complaint focuses on a functional failure: funds were not recovered after a disputed transaction and were given to an unauthorized merchant.,Language centers on process failure ('funds was never recovered') and incorrect transaction processing rather than relationship betrayal.,low
77,15922607,credit_card,DELEGATIVE,0.82,0.82,0.35,"The consumer repeatedly trusted Bank of America representatives' assurances ('assured me,' 'he swore') to fix the problem, only to be betrayed when the charges continued, culminating in 'They are simply refusing to stop these charges' and abandoning the relationship entirely.","The progression from trusting compliance with instructions to realizing the institution has agreements that undermine customer protection reflects betrayal of fiduciary expectations, not just service failure.",medium
78,7240922,mortgage,EVALUATIVE,0.72,0.25,0.75,"The complaint focuses on procedural irregularities (closing 6 complaints simultaneously, inability to view scanned documents, contradictory timelines) and questions the legitimacy of the process.",The consumer's stance is investigative and procedural ('How is it they are all closed yet we are still receiving notifications?') rather than expressing betrayal or relationship violation.,low
79,2266282,credit_card,EVALUATIVE,0.72,0.25,0.75,"The complaint focuses on unmet expectations based on objective qualifications (credit score, income, payment history) with the stance 'I met all the criteria, so you should have approved me.'",The discrimination allegation is framed as a process failure explanation rather than relationship betrayal; the tone is frustrated incomprehension at a decision that doesn't match stated criteria.,low
80,6502919,checking_savings,UNCLASSIFIABLE,0.7,0.1,0.3,"The complaint is fragmented and unclear, mixing identity theft claims, unauthorized transactions, fraud claim denial, and unrelated housing issues without coherent narrative structure.","The phrase 'denied the claim' suggests evaluative frustration with process failure, but the overall incoherence and lack of clear emotional register prevents confident classification.",low
81,7006718,checking_savings,DELEGATIVE,0.72,0.75,0.45,"The complaint alleges racial bias and discrimination ('seems as if I am being racially and biased against'), suggesting betrayal of a relationship where the consumer expected fair treatment as a long-term customer and veteran.","The phrase 'I've been banking with Wells Fargo' establishes an ongoing relationship, and the veteran status mention suggests reliance on the institution to honor that identity; the overdraft protection failure adds evaluative elements but is secondary to the discrimination claim.",low
82,2905452,credit_card,UNCLASSIFIABLE,0.95,0.0,0.0,"The complaint is a political statement about banks, government, gun laws, and discrimination without describing any specific transaction, service failure, or relationship with a financial institution.","No personal financial issue, account problem, or interaction with an institution is described; this appears to be general political commentary rather than a consumer complaint.",high
83,3688454,checking_savings,EVALUATIVE,0.82,0.15,0.85,"The complaint focuses on functional failures: inability to log in, account suspended 'for no apparent reason,' no notification email sent, and inability to access funds.",The demand 'Please give me my money' and statement 'I will be done with this business' reflect transactional frustration rather than relationship betrayal.,medium
84,6761328,mortgage,EVALUATIVE,0.72,0.35,0.75,"The complaint focuses on repeated denials of loan modifications, inability to reach the right person, and failure to stop foreclosure despite submitting required documentation.","The phrase 'anything to help us keep our home' and mention of financial crisis suggest vulnerability, but the language remains focused on process failures rather than betrayal.",low
85,13183598,mortgage,EVALUATIVE,0.85,0.2,0.85,"The complaint focuses on broken processes and service failures: being transferred repeatedly, no one knowing where the check is, tickets not being followed up, and being hung up on after 8+ hours on the phone.","The language is frustrated and focused on functional incompetence ('no one seemed to know,' 'tossed around,' 'not any further than I was last week') rather than betrayal or relationship violation.",medium
86,2737980,checking_savings,EVALUATIVE,0.92,0.15,0.95,"The complaint systematically documents process failures: 'USAA does not have an effective process,' agents 'unable to communicate the nature of the error,' and multiple failed attempts to resolve a documentation issue.","The language is methodical and procedural, focusing on system inadequacy rather than relationship betrayal; the phrase 'after much frustration' indicates dissatisfaction with service quality, not moral violation.",high
87,5069971,mortgage,EVALUATIVE,0.92,0.15,0.92,"The complaint focuses on incorrect escrow calculations, failure to investigate and correct the error, and inability to reach appropriate departments—all framing BSI as a service provider that failed to perform basic functions competently.",The closing statement 'leaves me with no faith in the competency of this company' explicitly frames this as a competence/performance failure rather than a betrayal of trust or relationship violation.,high
88,8963412,mortgage,EVALUATIVE,0.85,0.2,0.85,"The complaint focuses on incorrect late payment reporting despite following Carrington's advice not to make a payment, framing this as a functional error affecting their credit and home purchase.",The detailed payment chronology and emphasis on 'false report' and demanding correction indicates focus on performance failure rather than relationship betrayal.,medium
89,1960782,mortgage,UNCLASSIFIABLE,0.95,0.0,0.0,"This is a regulatory inquiry from a mortgage professional asking whether they can offer group discounts like competitors, not a consumer complaint about trust failure.","The formal business tone ('Sirs,' 'Please advise') and request for regulatory clarification indicates this is a compliance question, not a consumer grievance.",high
90,11655604,credit_card,UNCLASSIFIABLE,0.95,0.0,0.0,The complaint is a straightforward identity theft report where the consumer had no relationship with the institution and is simply reporting fraudulent account opening.,"The tone is purely factual and procedural, with no emotional content, trust language, or relational expectations expressed.",high
91,9550592,credit_card,EVALUATIVE,0.72,0.35,0.75,"The complaint focuses on the institution's refusal to accept an affordable $50/month payment plan and enforcement actions (lien, levy) that the consumer finds unreasonable given their financial circumstances.","The retaliation claim adds some delegative elements, but the dominant frame is about unmet expectations for reasonable accommodation and service flexibility.",low
92,16720212,credit_card,DELEGATIVE,0.78,0.78,0.45,"The consumer states 'I relied on those assurances when planning an upcoming trip' and describes the situation as 'predatory and unfair,' expressing betrayal after making a 'good-faith payment' that was followed by misleading guarantees.","The phrase 'Barclays accepted my payment, reduced my limit immediately afterward, and then gave repeated false guarantees' frames the institution as having exploited the consumer's trust and vulnerability.",medium
93,15815903,credit_card,UNCLASSIFIABLE,0.95,0.0,0.0,"The complaint is about a suspected phishing scam where the consumer entered personal information, not about a trust failure with an actual financial institution relationship.",The consumer is seeking preventive action against potential fraud rather than complaining about an institution's performance or betrayal of an existing relationship.,high
94,16479028,credit_card,UNCLASSIFIABLE,0.95,0.0,0.0,"This is a template/form letter with placeholder text ('[describe chargeoff]', '[brief reason]', '[list]') that has not been filled in with actual complaint details.","The formal legal language and structure ('FCRA', 'investigate and remove') indicates a dispute letter format rather than a narrative complaint expressing trust failure.",high
95,1654861,mortgage,EVALUATIVE,0.92,0.15,0.95,"The complaint systematically documents process failures: 24-hour review promise not met, negotiator unavailable, no one looked at the file, inability to close despite approval letter, and overall 'does not have the staffing required, nor the competency' to complete the short sale.","The language focuses on broken promises ('Their word means nothing'), incompetency, lying, and failure to perform basic service functions rather than betrayal of a fiduciary relationship.",high
96,5745591,checking_savings,EVALUATIVE,0.72,0.2,0.75,The complaint focuses on a broken process ('haven't been able to register for online access') and unmet promises ('it was supposed to be taken care of') with frustration at poor service ('no help or long holds').,The mention of health complications and inability to leave the house adds urgency but doesn't shift the complaint from functional failure to betrayal of trust.,low
97,2792843,credit_card,EVALUATIVE,0.85,0.1,0.85,The complaint focuses on a failed refund process with repeated contacts and the functional problem that 'they seem to be holding my money' after a straightforward purchase mistake.,The chronological tracking of multiple contact attempts reflects frustration with an unmet service expectation rather than relationship betrayal.,medium
98,8095587,mortgage,DELEGATIVE,0.92,0.9,0.35,"The complaint uses language of betrayal and predatory intent: 'steal my home,' 'robbed of my funds,' 'tricked me,' 'attempt to humiliate and embarrass me,' and describes systematic retaliation when reporting problems.","The consumer frames SLS as acting in bad faith throughout the relationship ('every time I complain, the more SLS retaliates'), treating the servicer's actions as deliberate betrayal rather than mere incompetence.",high
99,2400974,credit_card,EVALUATIVE,0.72,0.15,0.75,The complaint focuses on Chase's failure to provide information or guidance on procedures: 'they state they can not discuss anything with me' and 'the card company will not provide any information as to how to proceed.',The repeated phrase 'I'm at a loss as to how to proceed' emphasizes frustration with a broken process rather than betrayal of a relationship.,low
100,7463340,checking_savings,UNCLASSIFIABLE,0.9,0.0,0.1,The consumer explicitly states 'I don't and have never had an account with Chase Bank' and describes identity theft where someone else opened an account in their name.,"This is a pure identity theft report with no pre-existing relationship with the institution, making trust mode assessment impossible.",high
